Operation_ID,Equivalence_Group,Input_Size_N,Energy_Consumed_kWh,Execution_Time_sec,CO2_Emissions_g,Repeats_In_Window
IDLE_Baseline,IDLE_Baseline,0,7.69748902559621e-05,30.000335499993525,0.05491704267910385,0
G1_A_ManualLoop,G1_Summation,1000,8.48648059319024e-06,0.15665160000207834,0.006054603200886238,10000
G1_B_BuiltinSum,G1_Summation,1000,5.6331338176341605e-06,0.03286120000120718,0.004018908623986734,10000
G1_C_NumpySum,G1_Summation,1000,5.654978379385387e-06,0.019289999996544793,0.00403449342996709,10000
G1_A_ManualLoop,G1_Summation,10000,6.786817701940018e-06,0.17570510000223294,0.004841994008089789,1000
G1_B_BuiltinSum,G1_Summation,10000,9.406749059860049e-06,0.35820600000442937,0.006711160456015613,1000
G1_C_NumpySum,G1_Summation,10000,7.859187427896236e-06,0.052075500003411435,0.005607066537745719,1000
G1_A_ManualLoop,G1_Summation,100000,7.951983878532962e-06,0.16123650000372436,0.005673271330284435,100
G1_B_BuiltinSum,G1_Summation,100000,5.648793476671026e-06,0.03936669998802245,0.004030080866789654,100
G1_C_NumpySum,G1_Summation,100000,6.874904952750735e-06,0.0021674000017810613,0.004904839064395437,100
G1_A_ManualLoop,G1_Summation,1000000,8.794173596961463e-06,0.17657569999573752,0.006274124005189783,10
G1_B_BuiltinSum,G1_Summation,1000000,7.279133362962391e-06,0.035671200006618164,0.0051932321856052515,10
G1_C_NumpySum,G1_Summation,1000000,4.657844227561049e-06,0.008204800004023127,0.0033230970435553825,10
G2_A_ManualLoop,G2_Filtering,1000,8.748176050590022e-06,0.280735000007553,0.006241307469708996,10000
G2_B_Filter,G2_Filtering,1000,1.0304305123503391e-05,0.41324699998949654,0.007351513751617383,10000
G2_C_ListComp,G2_Filtering,1000,8.310156571126642e-06,0.25574670000059996,0.005928806414261163,10000
G2_A_ManualLoop,G2_Filtering,10000,9.456723043007308e-06,0.28013389999978244,0.006746813944526177,1000
G2_B_Filter,G2_Filtering,10000,6.409217817369097e-06,0.4001828999898862,0.004572598768841626,1000
G2_C_ListComp,G2_Filtering,10000,7.102369901438548e-06,0.2382735999999568,0.005067121884852219,1000
G2_A_ManualLoop,G2_Filtering,100000,7.512979816498745e-06,0.29374880000250414,0.0053600678332626816,100
G2_B_Filter,G2_Filtering,100000,1.030790900226387e-05,0.4171366999944439,0.007354084906484137,100
G2_C_ListComp,G2_Filtering,100000,5.6211529648253715e-06,0.24746400000003632,0.004010360992377978,100
G2_A_ManualLoop,G2_Filtering,1000000,9.7792826094147e-06,0.343493699998362,0.006976941164143433,10
G2_B_Filter,G2_Filtering,1000000,1.0881465028794097e-05,0.4737165999977151,0.00776328329160789,10
G2_C_ListComp,G2_Filtering,1000000,7.593400244342863e-06,0.3139733999996679,0.005417443063724217,10
G3_A_ManualLoop,G3_Transformation,1000,9.358993267686686e-06,0.23603420000290498,0.006677089515891657,10000
G3_B_Map,G3_Transformation,1000,8.237414336403186e-06,0.4050800999975763,0.005876909121577825,10000
G3_C_ListComp,G3_Transformation,1000,7.381285748755795e-06,0.1890241000073729,0.005266111885878084,10000
G3_A_ManualLoop,G3_Transformation,10000,5.912598652167949e-06,0.2455962000094587,0.004218290295001354,1000
G3_B_Map,G3_Transformation,10000,1.0040318386369388e-05,0.3819647999916924,0.0071631747898897626,1000
G3_C_ListComp,G3_Transformation,10000,8.182821502323741e-06,0.17830029998731334,0.005837960355439352,1000
G3_A_ManualLoop,G3_Transformation,100000,8.343193481728878e-06,0.2572891999880085,0.005952376300798133,100
G3_B_Map,G3_Transformation,100000,1.0353632605608028e-05,0.41346700000576675,0.007386705999777597,100
G3_C_ListComp,G3_Transformation,100000,6.99299319808651e-06,0.23171269999875221,0.0049890880602360375,100
